40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
08:38:10.0 (68200178)|STATEMENT_EXECUTE|[125]
08:38:10.0 (68201628)|STATEMENT_EXECUTE|[126]
08:38:10.0 (68207059)|METHOD_ENTRY|[126]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (68213859)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (68229748)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQX5MAM","Name":"Morgan Dexter","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x23eb2ff8
08:38:10.0 (68242336)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (68249970)|VARIABLE_ASSIGNMENT|[78]|lcfield|"testautonumdata__CIt (10 more) ..."
08:38:10.0 (68260094)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (68265310)|STATEMENT_EXECUTE|[79]
08:38:10.0 (68266429)|STATEMENT_EXECUTE|[81]
08:38:10.0 (68270302)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (68278560)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (68292780)|ENTERING_MANAGED_PKG|
08:38:10.0 (68303797)|STATEMENT_EXECUTE|[102]
08:38:10.0 (68311310)|ENTERING_MANAGED_PKG|
08:38:10.0 (68337173)|HEAP_ALLOCATE|[102]|Bytes:17
08:38:10.0 (68359917)|ENTERING_MANAGED_PKG|
08:38:10.0 (68365643)|HEAP_ALLOCATE|[102]|Bytes:17
08:38:10.0 (68379264)|VARIABLE_ASSIGNMENT|[102]|returnValue|"San Francisco, CA"
08:38:10.0 (68384735)|STATEMENT_EXECUTE|[104]
08:38:10.0 (68392137)|METHOD_EXIT|[126]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (68421805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"column1":"Morgan Dexter","column2":"Architect - Force.co (1 more) ...","eventField":"a0MB0000000cQX5MAM","recordID":"a0MB0000000cQX5MAM"}|0x574f7c9b
08:38:10.0 (68431714)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"San Francisco, CA"
08:38:10.0 (68440669)|VARIABLE_ASSIGNMENT|[14]|this.column3|"San Francisco, CA"|0x574f7c9b
08:38:10.0 (68450481)|STATEMENT_EXECUTE|[129]
08:38:10.0 (68452314)|STATEMENT_EXECUTE|[135]
08:38:10.0 (68457914)|ENTERING_MANAGED_PKG|
08:38:10.0 (68464076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (68470160)|STATEMENT_EXECUTE|[137]
08:38:10.0 (68481215)|ENTERING_MANAGED_PKG|
08:38:10.0 (68514984)|HEAP_ALLOCATE|[137]|Bytes:333
08:38:10.0 (68535336)|HEAP_ALLOCATE|[137]|Bytes:345
08:38:10.0 (68545398)|ENTERING_MANAGED_PKG|
08:38:10.0 (68550079)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Morgan Dexter, column2=Architect - Force.com, column3=San Francisco, CA, column4=null, eventField=a0MB0000000cQX5MAM, mapObjectsFields={testautonumdata__Candidate__c={Id, Name, testautonumdata__CIty_State__c, testautonumdata__State__c}, testautonumdata__Position__c={Name}}, recordID=a0MB0000000cQX5MAM]
08:38:10.0 (68569316)|HEAP_ALLOCATE|[104]|Bytes:5
08:38:10.0 (68602471)|HEAP_ALLOCATE|[104]|Bytes:24
08:38:10.0 (68616805)|VARIABLE_SCOPE_BEGIN|[104]|e|SObject|true|false
08:38:10.0 (68636853)|VARIABLE_ASSIGNMENT|[104]|e|{"Id":"a0MB0000000cQYIMA2","Name":"Travis Nicosa","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x5d5e443
08:38:10.0 (68646153)|STATEMENT_EXECUTE|[105]
08:38:10.0 (68647314)|STATEMENT_EXECUTE|[106]
08:38:10.0 (68660146)|ENTERING_MANAGED_PKG|
08:38:10.0 (68706477)|HEAP_ALLOCATE|[106]|Bytes:172
08:38:10.0 (68725390)|HEAP_ALLOCATE|[106]|Bytes:184
08:38:10.0 (68734483)|ENTERING_MANAGED_PKG|
08:38:10.0 (68738788)|USER_DEBUG|[106]|DEBUG|######## e: testautonumdata__Candidate__c:{Id=a0MB0000000cQYIMA2, Name=Travis Nicosa, testautonumdata__Position__c=a0LB0000000seqpMAA, testautonumdata__CIty_State__c=San Francisco, CA}
08:38:10.0 (68747437)|STATEMENT_EXECUTE|[107]
08:38:10.0 (68752510)|HEAP_ALLOCATE|[107]|Bytes:28
08:38:10.0 (68759481)|CONSTRUCTOR_ENTRY|[107]|01pB0000000lc07|<init>()
08:38:10.0 (68765543)|VARIABLE_SCOPE_BEGIN|[1]|this|testautonumdata.ListServerController|true|false
08:38:10.0 (68787089)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x31103075
08:38:10.0 (68798673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:38:10.0 (68816054)|STATEMENT_EXECUTE|[1]
08:38:10.0 (68820270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
08:38:10.0 (68824986)|STATEMENT_EXECUTE|[6]
08:38:10.0 (68826414)|STATEMENT_EXECUTE|[8]
08:38:10.0 (68827358)|STATEMENT_EXECUTE|[10]
08:38:10.0 (68828309)|STATEMENT_EXECUTE|[12]
08:38:10.0 (68829191)|STATEMENT_EXECUTE|[14]
08:38:10.0 (68830374)|STATEMENT_EXECUTE|[16]
08:38:10.0 (68835527)|CONSTRUCTOR_EXIT|[107]|01pB0000000lc07|<init>()
08:38:10.0 (68841359)|VARIABLE_SCOPE_BEGIN|[107]|i|testautonumdata.ListServerController|true|false
08:38:10.0 (68863831)|VARIABLE_ASSIGNMENT|[107]|i|{}|0x31103075
08:38:10.0 (68870075)|STATEMENT_EXECUTE|[110]
08:38:10.0 (68883087)|ENTERING_MANAGED_PKG|
08:38:10.0 (68907654)|HEAP_ALLOCATE|[110]|Bytes:4
08:38:10.0 (68927961)|ENTERING_MANAGED_PKG|
08:38:10.0 (68933655)|HEAP_ALLOCATE|[110]|Bytes:18
08:38:10.0 (68961579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x31103075
08:38:10.0 (68971525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQYIMA2"
08:38:10.0 (68981408)|VARIABLE_ASSIGNMENT|[6]|this.recordID|"a0MB0000000cQYIMA2"|0x31103075
08:38:10.0 (68990611)|STATEMENT_EXECUTE|[112]
08:38:10.0 (68991937)|STATEMENT_EXECUTE|[113]
08:38:10.0 (68997154)|METHOD_ENTRY|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (69003541)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (69020892)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQYIMA2","Name":"Travis Nicosa","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x5d5e443
08:38:10.0 (69029683)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (69036052)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Id"
08:38:10.0 (69046089)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (69051383)|STATEMENT_EXECUTE|[79]
08:38:10.0 (69052525)|STATEMENT_EXECUTE|[81]
08:38:10.0 (69056463)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (69064505)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (69078531)|ENTERING_MANAGED_PKG|
08:38:10.0 (69089684)|STATEMENT_EXECUTE|[102]
08:38:10.0 (69097154)|ENTERING_MANAGED_PKG|
08:38:10.0 (69118997)|HEAP_ALLOCATE|[102]|Bytes:4
08:38:10.0 (69138075)|ENTERING_MANAGED_PKG|
08:38:10.0 (69143529)|HEAP_ALLOCATE|[102]|Bytes:18
08:38:10.0 (69156892)|VARIABLE_ASSIGNMENT|[102]|returnValue|"a0MB0000000cQYIMA2"
08:38:10.0 (69162662)|STATEMENT_EXECUTE|[104]
08:38:10.0 (69169825)|METHOD_EXIT|[113]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (69196309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordID":"a0MB0000000cQYIMA2"}|0x31103075
08:38:10.0 (69205269)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a0MB0000000cQYIMA2"
08:38:10.0 (69214448)|VARIABLE_ASSIGNMENT|[8]|this.eventField|"a0MB0000000cQYIMA2"|0x31103075
08:38:10.0 (69224110)|STATEMENT_EXECUTE|[116]
08:38:10.0 (69225441)|STATEMENT_EXECUTE|[117]
08:38:10.0 (69230284)|METHOD_ENTRY|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (69241026)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (69257737)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQYIMA2","Name":"Travis Nicosa","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x5d5e443
08:38:10.0 (69266611)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (69272884)|VARIABLE_ASSIGNMENT|[78]|lcfield|"Name"
08:38:10.0 (69282993)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (69288178)|STATEMENT_EXECUTE|[79]
08:38:10.0 (69289306)|STATEMENT_EXECUTE|[81]
08:38:10.0 (69293055)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (69301000)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (69315068)|ENTERING_MANAGED_PKG|
08:38:10.0 (69326114)|STATEMENT_EXECUTE|[102]
08:38:10.0 (69333623)|ENTERING_MANAGED_PKG|
08:38:10.0 (69355212)|HEAP_ALLOCATE|[102]|Bytes:13
08:38:10.0 (69374504)|ENTERING_MANAGED_PKG|
08:38:10.0 (69380047)|HEAP_ALLOCATE|[102]|Bytes:13
08:38:10.0 (69393154)|VARIABLE_ASSIGNMENT|[102]|returnValue|"Travis Nicosa"
08:38:10.0 (69401386)|STATEMENT_EXECUTE|[104]
08:38:10.0 (69408807)|METHOD_EXIT|[117]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (69436404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"eventField":"a0MB0000000cQYIMA2","recordID":"a0MB0000000cQYIMA2"}|0x31103075
08:38:10.0 (69445072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Travis Nicosa"
08:38:10.0 (69453573)|VARIABLE_ASSIGNMENT|[10]|this.column1|"Travis Nicosa"|0x31103075
08:38:10.0 (69463450)|STATEMENT_EXECUTE|[120]
08:38:10.0 (69464885)|STATEMENT_EXECUTE|[121]
08:38:10.0 (69469969)|METHOD_ENTRY|[121]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (69476846)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (69492760)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQYIMA2","Name":"Travis Nicosa","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x5d5e443
08:38:10.0 (69501896)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (69509477)|VARIABLE_ASSIGNMENT|[78]|lcfield|"testautonumdata__Pos (13 more) ..."
08:38:10.0 (69519240)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (69524270)|STATEMENT_EXECUTE|[79]
08:38:10.0 (69525423)|STATEMENT_EXECUTE|[81]
08:38:10.0 (69529114)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (69536756)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (69550869)|ENTERING_MANAGED_PKG|
08:38:10.0 (69561731)|STATEMENT_EXECUTE|[84]
08:38:10.0 (69563349)|STATEMENT_EXECUTE|[85]
08:38:10.0 (69570411)|ENTERING_MANAGED_PKG|
08:38:10.0 (69576173)|HEAP_ALLOCATE|[85]|Bytes:28
08:38:10.0 (69585855)|VARIABLE_SCOPE_BEGIN|[85]|relName|String|false|false
08:38:10.0 (69596536)|VARIABLE_ASSIGNMENT|[85]|relName|"testautonumdata__Pos (8 more) ..."
08:38:10.0 (69601117)|STATEMENT_EXECUTE|[86]
08:38:10.0 (69606468)|HEAP_ALLOCATE|[86]|Bytes:46
08:38:10.0 (69615355)|ENTERING_MANAGED_PKG|
08:38:10.0 (69619984)|USER_DEBUG|[86]|DEBUG|######## relName: testautonumdata__Position__r
08:38:10.0 (69626364)|STATEMENT_EXECUTE|[87]
08:38:10.0 (69635350)|ENTERING_MANAGED_PKG|
08:38:10.0 (69640643)|HEAP_ALLOCATE|[87]|Bytes:4
08:38:10.0 (69650353)|VARIABLE_SCOPE_BEGIN|[87]|relField|String|false|false
08:38:10.0 (69660131)|VARIABLE_ASSIGNMENT|[87]|relField|"Name"
08:38:10.0 (69664479)|STATEMENT_EXECUTE|[88]
08:38:10.0 (69669154)|HEAP_ALLOCATE|[88]|Bytes:23
08:38:10.0 (69677335)|ENTERING_MANAGED_PKG|
08:38:10.0 (69681357)|USER_DEBUG|[88]|DEBUG|######## relField: Name
08:38:10.0 (69694024)|ENTERING_MANAGED_PKG|
08:38:10.0 (69706285)|STATEMENT_EXECUTE|[98]
08:38:10.0 (69713904)|ENTERING_MANAGED_PKG|
08:38:10.0 (69743006)|HEAP_ALLOCATE|[98]|Bytes:12
08:38:10.0 (69763790)|ENTERING_MANAGED_PKG|
08:38:10.0 (69784340)|HEAP_ALLOCATE|[98]|Bytes:21
08:38:10.0 (69802630)|ENTERING_MANAGED_PKG|
08:38:10.0 (69808021)|HEAP_ALLOCATE|[98]|Bytes:21
08:38:10.0 (69822638)|VARIABLE_ASSIGNMENT|[98]|returnValue|"Architect - Force.co (1 more) ..."
08:38:10.0 (69828783)|STATEMENT_EXECUTE|[104]
08:38:10.0 (69836139)|METHOD_EXIT|[121]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (69864913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"column1":"Travis Nicosa","eventField":"a0MB0000000cQYIMA2","recordID":"a0MB0000000cQYIMA2"}|0x31103075
08:38:10.0 (69874930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Architect - Force.co (1 more) ..."
08:38:10.0 (69884212)|VARIABLE_ASSIGNMENT|[12]|this.column2|"Architect - Force.co (1 more) ..."|0x31103075
08:38:10.0 (69893746)|STATEMENT_EXECUTE|[125]
08:38:10.0 (69895142)|STATEMENT_EXECUTE|[126]
08:38:10.0 (69899987)|METHOD_ENTRY|[126]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (69906583)|VARIABLE_SCOPE_BEGIN|[78]|e|SObject|true|false
08:38:10.0 (69922202)|VARIABLE_ASSIGNMENT|[78]|e|{"Id":"a0MB0000000cQYIMA2","Name":"Travis Nicosa","testautonumdata__Pos (8 more) ...":"a0LB0000000seqpMAA","testautonumdata__CIt (10 more) ...":"San Francisco, CA","testautonumdata__Pos (8 more) ...":{"Name":"Architect - Force.co (1 more) ...","Id":"a0LB0000000seqpMAA"}}|0x5d5e443
08:38:10.0 (69931046)|VARIABLE_SCOPE_BEGIN|[78]|lcfield|String|false|false
08:38:10.0 (69938326)|VARIABLE_ASSIGNMENT|[78]|lcfield|"testautonumdata__CIt (10 more) ..."
08:38:10.0 (69948031)|HEAP_ALLOCATE|[81]|Bytes:5
08:38:10.0 (69953014)|STATEMENT_EXECUTE|[79]
08:38:10.0 (69954142)|STATEMENT_EXECUTE|[81]
08:38:10.0 (69957750)|VARIABLE_SCOPE_BEGIN|[81]|returnValue|String|false|false
08:38:10.0 (69965503)|VARIABLE_ASSIGNMENT|[81]|returnValue|""
08:38:10.0 (69979529)|ENTERING_MANAGED_PKG|
08:38:10.0 (69990388)|STATEMENT_EXECUTE|[102]
08:38:10.0 (69997923)|ENTERING_MANAGED_PKG|
08:38:10.0 (70023797)|HEAP_ALLOCATE|[102]|Bytes:17
08:38:10.0 (70044295)|ENTERING_MANAGED_PKG|
08:38:10.0 (70049752)|HEAP_ALLOCATE|[102]|Bytes:17
08:38:10.0 (70062974)|VARIABLE_ASSIGNMENT|[102]|returnValue|"San Francisco, CA"
08:38:10.0 (70068557)|STATEMENT_EXECUTE|[104]
08:38:10.0 (70075870)|METHOD_EXIT|[126]|01pB0000000ljzx|testautonumdata.Sparkle_Helper.GetSobjectField(SObject, String)
08:38:10.0 (70105219)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"column1":"Travis Nicosa","column2":"Architect - Force.co (1 more) ...","eventField":"a0MB0000000cQYIMA2","recordID":"a0MB0000000cQYIMA2"}|0x31103075
08:38:10.0 (70115361)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"San Francisco, CA"
08:38:10.0 (70124363)|VARIABLE_ASSIGNMENT|[14]|this.column3|"San Francisco, CA"|0x31103075
08:38:10.0 (70134249)|STATEMENT_EXECUTE|[129]
08:38:10.0 (70136071)|STATEMENT_EXECUTE|[135]
08:38:10.0 (70141808)|ENTERING_MANAGED_PKG|
08:38:10.0 (70148080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
08:38:10.0 (70154164)|STATEMENT_EXECUTE|[137]
08:38:10.0 (70165257)|ENTERING_MANAGED_PKG|
08:38:10.0 (70198278)|HEAP_ALLOCATE|[137]|Bytes:333
08:38:10.0 (70218351)|HEAP_ALLOCATE|[137]|Bytes:345
08:38:10.0 (70228183)|ENTERING_MANAGED_PKG|
08:38:10.0 (70232697)|USER_DEBUG|[137]|DEBUG|######## i: ListServerController:[column1=Travis Nicosa, column2=Architect - Force.com, column3=San Francisco, CA, column4=null, eventField=a0MB0000000cQYIMA2, mapObjectsFields={testautonumdata__Candidate__c={Id, Name, testautonumdata__CIty_State__c, testautonumdata__State__c}, testautonumdata__Position__c={Name}}, recordID=a0MB0000000cQYIMA2]
08:38:10.0 (70256464)|HEAP_ALLOCATE|[104]|Bytes:5
08:38:10.0 (70271534)|VARIABLE_ASSIGNMENT|[104]|e|null|
08:38:10.0 (70277611)|STATEMENT_EXECUTE|[142]
08:38:10.0 (70281277)|HEAP_ALLOCATE|[142]|Bytes:27
08:38:10.0 (70296518)|ENTERING_MANAGED_PKG|
08:38:10.0 (70441403)|HEAP_ALLOCATE|[142]|Bytes:1825
08:38:10.0 (70462704)|HEAP_ALLOCATE|[142]|Bytes:1852
08:38:10.0 (70474461)|ENTERING_MANAGED_PKG|
08:38:10.0 (70482667)|USER_DEBUG|[142]|DEBUG|######## lstReturnRecords: (ListServerController:[column1=Christopher Welsch, column2=Architect - Force.com, column3=San Francisco, CA, column4=null, eventField=a0MB0000000cQXoMAM, mapObjectsFields={testautonumdata__Candidate__c={Id, Name, testautonumdata__CIty_State__c, testautonumdata__State__c}, testautonumdata__Position__c={Name}}, recordID=a0MB0000000cQXoMAM], ListServerController:[column1=Denise Friedmann, column2=Architect - Force.com, column3=San Francisco, CA, column4=null, eventField=a0MB0000000cQXKMA2, mapObjectsFields=(already output), recordID=a0MB0000000cQXKMA2], ListServerController:[column1=Emily Hudson, column2=Project Coordinator, column3=San Francisco, CA, column4=null, eventField=a0MB0000000cQdNMAU, mapObjectsFields=(already output), recordID=a0MB0000000cQdNMAU], ListServerController:[column1=Farhan Tahir, column2=Architect - Force.com, column3=San Francisco, CA, column4=null, eventField=a0MB0000000drbGMAQ, mapObjectsFields=(already output), recordID=a0MB0000000drbGMAQ], ListServerController:[column1=Lizz Brooks, column2=Project Coordinator, column3=San Francisco, CA, column4=null, eventField=a0MB0000000cQdIMAU, mapObjectsFields=(already output), recordID=a0MB0000000cQdIMAU], ListServerController:[column1=Maria Garcia, column2=Architect - Force.com, column3=San Francisco, CA, column4=null, eventField=a0MB0000000cuyfMAA, mapObjectsFields=(already output), recordID=a0MB0000000cuyfMAA], ListServerController:[column1=Morgan Dexter, column2=Architect - Force.com, column3=San Francisco, CA, column4=null, eventField=a0MB0000000cQX5MAM, mapObjectsFields=(already output), recordID=a0MB0000000cQX5MAM], ListServerController:[column1=Travis Nicosa, column2=Architect - Force.com, column3=San Francisco, CA, column4=null, eventField=a0MB0000000cQYIMA2, mapObjectsFields=(already output), recordID=a0MB0000000cQYIMA2])
08:38:10.0 (70534662)|STATEMENT_EXECUTE|[144]
08:38:10.0 (70546643)|SYSTEM_MODE_EXIT|false
08:38:10.70 (70576030)|CUMULATIVE_LIMIT_USAGE
08:38:10.70 (70576030)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:38:10.70 (70576030)|LIMIT_USAGE_FOR_NS|testautonumdata|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:38:10.70 (70576030)|CUMULATIVE_LIMIT_USAGE_END

08:38:10.0 (70627653)|CODE_UNIT_FINISHED|ListServerController.getListRecords
08:38:10.0 (72376711)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:38:10.0 (72419150)|CODE_UNIT_FINISHED|Aura
08:38:10.0 (73362916)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:38:10.0 (73396870)|CODE_UNIT_FINISHED|Aura
08:38:10.0 (74339338)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:38:10.0 (74372933)|CODE_UNIT_FINISHED|Aura
08:38:10.0 (75401262)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:38:10.0 (75434407)|CODE_UNIT_FINISHED|Aura
08:38:10.0 (76590220)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:38:10.0 (76623223)|CODE_UNIT_FINISHED|Aura
08:38:10.0 (77687684)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:38:10.0 (77731552)|CODE_UNIT_FINISHED|Aura
08:38:10.0 (78669864)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:38:10.0 (78702328)|CODE_UNIT_FINISHED|Aura
08:38:10.0 (79621412)|CODE_UNIT_STARTED|[EXTERNAL]|Aura
08:38:10.0 (79656267)|CODE_UNIT_FINISHED|Aura
08:38:10.0 (79681979)|CODE_UNIT_FINISHED|Aura
08:38:10.0 (80703631)|EXECUTION_FINISHED
